Author,Year,Title,Publication,DOI
Guimardes,2019,Pulsar Detection for Wavelets SODA and Regularized Fuzzy Neural Networks Based on Andneuron and Robust Activation Function,Int J Artif Intell Tools,10.1142/s[card-number]
Wang,2019,A Distributed Storage and Access Approach for Massive Remote Sensing Data in MongoDB,ISPRS Int Geo-Inf,10.3390/ijgi8120533
Ahmad,2022,A machine learning approach for accurate crop type mapping using combined SAR and optical time series data,Adv Space Res,10.1016/j.asr.2021.09.019
Bunn,2019,"A Simplified, Object-Based Framework for Efficient Landslide Inventorying Using LIDAR Digital Elevation Model Derivatives",Remote Sens,10.3390/rs11030303
Chen,2021,Object-Level Semantic Segmentation on the High-Resolution Gaofen-3 FUSAR-Map Dataset,IEEE J Sel Top Appl Earth Observ Remote Sens,10.1109/jstars.2021.3063797
Zhang,2018,Weather and Air Quality Drive the Winter Use of Utah's Big and Little Cottonwood Canyons,Sustainability,10.3390/su10103582
Kitta,2020,Implementing Sustainable Irrigation in Water-Scarce Regions under the Impact of Climate Change,Agronomy-Basel,10.3390/agronomy10081120
Li,2021,River Extraction under Bankfull Discharge Conditions Based on Sentinel-2 Imagery and DEM Data,Remote Sens,10.3390/rs13142650
Cui,2021,Mapping salt marsh along coastal South Carolina using U-Net,ISPRS-J Photogramm Remote Sens,10.1016/j.isprsjprs.2021.07.011
Curiano,2021,Overview of optical observation strategies and systems: LEO and GEO measurements acquisition for position and attitude determination,2021 IEEE 8TH INTERNATIONAL WORKSHOP ON METROLOGY FOR AEROSPACE (IEEE METROAEROSPACE),10.1109/metroaerospace51421.2021.9511712
Tang,2021,Dual-Task Semantic Change Detection for Remote Sensing Images Using the Generative Change Field Module,Remote Sens,10.3390/rs13163336
Hashimoto,2019,High-resolution mapping of daily climate variables by aggregating multiple spatial data sets with the random forest algorithm over the conterminous United States,Int J Climatol,10.1002/joc.5995
Maqbool,2020,Daily dataset of oil prices and stock prices for the top oil exporting and importing countries from the region of Asia,Data Brief,10.1016/j.dib.2019.104871
Amoruso,2018,Efficient and automatic image reduction framework for space debris detection based on GPU technology,Acta Astronaut,10.1016/j.actaastro.2018.02.009
Oman,2019,Planetary Defense Mitigation Gateway: A One-Stop Gateway for Pertinent PD-Related Contents,Data,10.3390/data4020047
Morgenthal,2021,"Using Sentinel-1 and Sentinel-2 Time Series for Slangbos Mapping in the Free State Province, South Africa",Remote Sens,10.3390/rs13173342
Sajjad,2022,"Assessing the Influence of Land Use/Land Cover Alteration on Climate Variability: An Analysis in the Aurangabad District of Maharashtra State, India",Sustainability,10.3390/su14020642
Sardooi,2019,Modeling the Impact of Climate Change and Land Use Change Scenarios on Soil Erosion at the Minab Dam Watershed,Sustainability,10.3390/su11123353
Hua,2021,Impact Assessments of Typhoon Lekima on Forest Damages in Subtropical China Using Machine Learning Methods and Landsat 8 OLI Imagery,Sustainability,10.3390/su13094893
Breaban,2022,3D Modeling of Urban Area Based on Oblique UAS Images-An End-to-End Pipeline,Remote Sens,10.3390/rs14020422
Heras,2020,Texture Extraction Techniques for the Classification of Vegetation Species in Hyperspectral Imagery: Bag of Words Approach Based on Superpixels,Remote Sens,10.3390/rs12162633
Wickberg,2020,Where Humans and the Planetary Conflate-An Introduction to Environing Media,Humanities-Basel,10.3390/h9030065
Marquez,2021,"Cultivating Positive Health, Learning, and Community: The Return of Mesoamerica's Quetzalcoatl and the Venus Star",Genealogy,10.3390/genealogy5020053
Kissling,2018,Building essential biodiversity variables (EBVs) of species distribution and abundance at a global scale,Biol Rev,10.1111/brv.12359
Anders,2021,A Framework for Cloud-Based Spatially-Explicit Uncertainty and Sensitivity Analysis in Spatial Multi-Criteria Models,ISPRS Int J Geo-Inf,10.3390/ijgi10040244
Proestakis,2018,Earth-Observation-Based Estimation and Forecasting of Particulate Matter Impact on Solar Energy in Egypt,Remote Sens,10.3390/rs10121870
Lenti,2020,Mapping Three Decades of Changes in the Brazilian Savanna Native Vegetation Using Landsat Data Processed in the Google Earth Engine Platform,Remote Sens,10.3390/rs12060924
Castro,2020,Mapping Three Decades of Changes in the Brazilian Savanna Native Vegetation Using Landsat Data Processed in the Google Earth Engine Platform,Remote Sens,10.3390/rs12060924
Fonseka,2019,"Urbanization and Its Impacts on Land Surface Temperature in Colombo Metropolitan Area, Sri Lanka, from 1988 to 2016",Remote Sens,10.3390/rs11080957
Kinaci,2022,Semantic Segmentation of High-Resolution Airborne Images with Dual-Stream DeepLabV3+,ISPRS Int J Geo-Inf,10.3390/ijgi11010023
Avsar,2022,Semantic Segmentation of High-Resolution Airborne Images with Dual-Stream DeepLabV3+,ISPRS Int J Geo-Inf,10.3390/ijgi11010023
Aydar,2022,Semantic Segmentation of High-Resolution Airborne Images with Dual-Stream DeepLabV3+,ISPRS Int J Geo-Inf,10.3390/ijgi11010023
Li,2020,Multimodal Bilinear Fusion Network With Second-Order Attention-Based Channel Selection for Land Cover Classification,IEEE J Sel Top Appl Earth Observ Remote Sens,10.1109/jstars.2020.2975252
Andreo,2021,Spatial Distribution of Aedes aegypti Oviposition Temporal Patterns and Their Relationship with Environment and Dengue Incidence,Insects,10.3390/insects12100919
Trong Hop Dang,2019,Multiple kernel collaborative fuzzy clustering algorithm with weighted super-pixels for satellite image land-cover classification,Eng Appl Artif Intell,10.1016/j.engappai.2019.05.004
Salekin,2020,Sentinel-2 Data for Land Cover/Use Mapping: A Review,Remote Sens,10.3390/rs12142291
Li,2018,Chemical Diversity of Metal Sulfide Minerals and Its Implications for the Origin of Life,Life-Basel,10.3390/life8040046
Beckley,2021,Altimetry for the future: Building on 25 years of progress,Adv Space Res,10.1016/j.asr.2021.01.022
Du Penhoat,2021,Altimetry for the future: Building on 25 years of progress,Adv Space Res,10.1016/j.asr.2021.01.022
Garcia-Mondejar,2021,Altimetry for the future: Building on 25 years of progress,Adv Space Res,10.1016/j.asr.2021.01.022
Nilsen,2021,Altimetry for the future: Building on 25 years of progress,Adv Space Res,10.1016/j.asr.2021.01.022
Ricker,2021,Altimetry for the future: Building on 25 years of progress,Adv Space Res,10.1016/j.asr.2021.01.022
Salaun,2021,Altimetry for the future: Building on 25 years of progress,Adv Space Res,10.1016/j.asr.2021.01.022
Scharffenberg,2021,Altimetry for the future: Building on 25 years of progress,Adv Space Res,10.1016/j.asr.2021.01.022
Vuilleumier,2021,Altimetry for the future: Building on 25 years of progress,Adv Space Res,10.1016/j.asr.2021.01.022
Pinheiro,2021,A Large-Scale Deep-Learning Approach for Multi-Temporal Aqua and Salt-Culture Mapping,Remote Sens,10.3390/rs13081415
Rahimlou,2021,Characterization of the Ergosterol Biosynthesis Pathway in Ceratocystidaceae,J Fungi,10.3390/jof7030237
Beckett,2020,Observations and Recommendations for Coordinated Calibration Activities of Government and Commercial Optical Satellite Systems,Remote Sens,10.3390/rs12152468
Pana,2020,A Random Forest Modelling Procedure for a Multi-Sensor Assessment of Tree Species Diversity,Remote Sens,10.3390/rs12071210
Condro,2020,Retrieving the National Main Commodity Maps in Indonesia Based on High-Resolution Remotely Sensed Data Using Cloud Computing Platform,Land,10.3390/land9100377
Pramulya,2020,Retrieving the National Main Commodity Maps in Indonesia Based on High-Resolution Remotely Sensed Data Using Cloud Computing Platform,Land,10.3390/land9100377
Minh Hai Pham,2020,Mangrove forest classification and aboveground biomass estimation using an atom search algorithm and adaptive neuro-fuzzy inference system,PLoS One,10.1371/journal.pone.0233110
Kankam,2021,Testing the Contribution of Multi-Source Remote Sensing Features for Random Forest Classification of the Greater Amanzule Tropical Peatland,Sensors,10.3390/s21103399
Ferrara,2019,Sustainable International Relations,Pope Francis' Encyclical Laudato Si' and the Planetary Implications of Integral Ecology Religions,10.1057/9781137273543
Dehghani,2020,Spatial Analysis of Seasonal Precipitation over Iran: Co-Variation with Climate Indices,ISPRS Int Geo-Inf,10.3390/ijgi9020073
Salehi,2020,Spatial Analysis of Seasonal Precipitation over Iran: Co-Variation with Climate Indices,ISPRS Int Geo-Inf,10.3390/ijgi9020073
Hoffmann,2020,"Maximum Fraction Images Derived from Year-Based Project for On-Board Autonomy-Vegetation (PROBA-V) Data for the Rapid Assessment of Land Use and Land Cover Areas in Mato Grosso State, Brazil",Land,10.3390/land9050139
Ianiri,2021,Halogenated Volatile Organic Compounds in Water Samples and Inorganic Elements Levels in Ores for Characterizing a High Anthropogenic Polluted Area in the Northern Latium Region (Italy),Int J Environ Res Public Health,10.3390/ijerph18041628
Liu,2021,Modeling the Relationship of >= 2 MeV Electron Fluxes at Different Longitudes in Geostationary Orbit by the Machine Learning Method,Remote Sens,10.3390/rs13173347
Shi,2021,Modeling the Relationship of >= 2 MeV Electron Fluxes at Different Longitudes in Geostationary Orbit by the Machine Learning Method,Remote Sens,10.3390/rs13173347
Qi,2020,Classification Strategies for Unbalanced Binary Maps: Finding Ponderosa Pine (Pinus ponderosa) in the Willamette Valley,Remote Sens,10.3390/rs12203325
Bonavita,2021,Machine Learning for Earth System Observation and Prediction,Bull Amer Meteorol Soc,10.1175/bams-d-20-0307.1
Antoniou,2020,"Fusing Earth Observation, Volunteered Geographic Information and Artificial Intelligence for improved Land Management",GeoMedia,10.1007/978-3-319-70878-2
Dowling,2021,ExtremeEarth Meets Satellite Data From Space,IEEE J Sel Top Appl Earth Observ Remote Sens,10.1109/jstars.2021.3107982
Pantazi,2021,ExtremeEarth Meets Satellite Data From Space,IEEE J Sel Top Appl Earth Observ Remote Sens,10.1109/jstars.2021.3107982
Al Khalifah,2020,Permeability prediction and diagenesis in tight carbonates using machine learning techniques,Mar Pet Geol,10.1016/j.marpetgeo.2019.104096
Davis,2019,A Heterogeneous and Interactive Big Earth Data Framework,BDE 2019: 2019 INTERNATIONAL CONFERENCE ON BIG DATA ENGINEERING,10.1145/3341620.3341628
Caputo,2018,The Power of Visualization in Learning Geoscience,Understanding Climate Change Seeking and Comparing Images Rend Online Soc Geol Ital,10.3301/rol.2018.38
Ozturk,2019,Interplanetary Transfers via Deep Representations of the Optimal Policy and/or of the Value Function,PROCEEDINGS OF THE 2019 GENETIC AND EVOLUTIONARY COMPUTATION CONFERENCE COMPANION (GECCCO'19 COMPANION),10.1145/3319619.3326834
Torres,2019,The possibility and risks of artificial general intelligence,Bull Atom Scient,10.1080/00963402.2019.1604873
Zurbaran,2019,A MACHINE LEARNING PIPELINE ARTICULATING SATELLITE IMAGERY AND OPENSTREETMAP FOR ROAD DETECTION,FOSS4G 2019 - ACADEMIC TRACK,10.5194/isprs-archives-xlii-4-w14-255-2019
Chan,2020,Parametrization of Stochastic Inputs Using Generative Adversarial Networks With Application in Geology,Front Water,10.3389/frwa.2020.00005
Lamprecht,2020,Modelling the Refractive Index Structure Parameter: A ResNet Approach,2020 INTERNATIONAL CONFERENCE ON BROADBAND COMMUNICATIONS FOR NEXT GENERATION NETWORKS AND MULTIMEDIA APPLICATIONS (COBCOM),10.1109/cobcom49975.2020.9174186
Nonnenmacher,2021,"Deep Emulators for Differentiation, Forecasting, and Parametrization in Earth Science Simulators",J Adv Model Earth Syst,10.1029/2021ms002554
Bischke,2019,EuroSAT: A Novel Dataset and Deep Learning Benchmark for Land Use and Land Cover Classification,IEEE J Sel Top Appl Earth Observ Remote Sens,10.1109/jstars.2019.2918242
Strnad,2019,Deep reinforcement learning in World-Earth system models to discover sustainable management strategies,Chaos,10.1063/1.5124673
Boulton,2018,The challenges of a Big Data Earth,Big Earth Data,10.1080/20964471.2017.1397411
Svendsen,2020,Deep Gaussian processes for biogeophysical parameter retrieval and model inversion,ISPRS-J Photogramm Remote Sens,10.1016/j.isprsjprs.2020.04.014
Carrero-Pazos,2021,Hybrid MSRM-Based Deep Learning and Multitemporal Sentinel 2-Based Machine Learning Algorithm Detects Near 10k Archaeological Tumuli in North-Western Iberia,Remote Sens,10.3390/rs13204181
Kristoffersen,2021,An Automatic Well Planner for Complex Well Trajectories,Math Geosci,10.1007/s11004-021-09953-x
Ronzio,2022,Machine Learning techniques for solar irradiation nowcasting: Cloud type classification forecast through satellite data and imagery,Appl Energy,10.1016/j.apenergy.2021.117834
Dramsch,2020,70 years of machine learning in geoscience in review,Adv Geophys,10.1016/bs.agph.2020.08.002
Felsche,2021,Applying machine learning for drought prediction in a perfect model framework using data from a large ensemble of climate simulations,Nat Hazards Earth Syst Sci,10.5194/nhess-21-3679-2021
Hefele,2020,Identifying Earth-impacting asteroids using an artificial neural network,Astron Astrophys,10.1051/0004-6361/201935983
Campa,2019,Why space colonization will be fully automated,Technol Forecast Soc Chang,10.1016/j.techfore.2019.03.021
Phelan,2020,Detection of ringforts from aerial photography using machine learning,2020 31ST IRISH SIGNALS AND SYSTEMS CONFERENCE (ISSC),10.1109/issc49989.2020.9180159
Balestra,IONS,"A Machine Learning Approach for Mapping Forest Categories: An Application of Google Earth Engine for the Case Study of Monte Sant'Angelo, Central Italy",COMPUTATIONAL SCIENCE AND ITS APPLICA,10.1007/978-3-030-87007-2_12
Chiappini,IONS,"A Machine Learning Approach for Mapping Forest Categories: An Application of Google Earth Engine for the Case Study of Monte Sant'Angelo, Central Italy",COMPUTATIONAL SCIENCE AND ITS APPLICA,10.1007/978-3-030-87007-2_12
Weigand,2019,Modelling the impact of the urban spatial structure on the choice of residential location using 'big earth data' and machine learning,2019 JOINT URBAN REMOTE SENSING EVENT (JURSE),10.1109/jurse.2019.8808942
Goebel,2019,Modelling the impact of the urban spatial structure on the choice of residential location using 'big earth data' and machine learning,2019 JOINT URBAN REMOTE SENSING EVENT (JURSE),10.1109/jurse.2019.8808942
Jentzsch,2021,A qualitative study of Machine Learning practices and engineering challenges in Earth Observation,IT-Inf Technol,10.1515/itit-2020-0045
Tsanaktsidis,2020,A cloud based smart recycling bin for waste classification,2020 9TH INTERNATIONAL CONFERENCE ON MODERN CIRCUITS AND SYSTEMS TECHNOLOGIES (MOCAST),10.1109/mocast49295.2020.9200283
Bereta,2018,From Big Data to Big Information and Big Knowledge: the Case of Earth Observation Data,CIKM'18: PROCEEDINGS OF THE 27TH ACM INTERNATIONAL CONFERENCE ON INFORMATION AND KNOWLEDGE MANAGEMENT,10.1145/3269206.3274270
Manegold,2018,From Big Data to Big Information and Big Knowledge: the Case of Earth Observation Data,CIKM'18: PROCEEDINGS OF THE 27TH ACM INTERNATIONAL CONFERENCE ON INFORMATION AND KNOWLEDGE MANAGEMENT,10.1145/3269206.3274270
Kopperud,2019,Text-mined fossil biodiversity dynamics using machine learning,Proc R Soc B-Biol Sci,10.1098/rspb.2019.0022
Taktak,2018,PREDICAT: A semantic service-oriented platform for data interoperability and linking in earth observation and disaster prediction,2018 IEEE 11TH CONFERENCE ON SERVICE-ORIENTED COMPUTING AND APPLICATIONS (SOCA),10.1109/soca.2018.00035
Ben Lamine,2018,PREDICAT: A semantic service-oriented platform for data interoperability and linking in earth observation and disaster prediction,2018 IEEE 11TH CONFERENCE ON SERVICE-ORIENTED COMPUTING AND APPLICATIONS (SOCA),10.1109/soca.2018.00035
Boukadi,2018,PREDICAT: A semantic service-oriented platform for data interoperability and linking in earth observation and disaster prediction,2018 IEEE 11TH CONFERENCE ON SERVICE-ORIENTED COMPUTING AND APPLICATIONS (SOCA),10.1109/soca.2018.00035
Zghal,2018,PREDICAT: A semantic service-oriented platform for data interoperability and linking in earth observation and disaster prediction,2018 IEEE 11TH CONFERENCE ON SERVICE-ORIENTED COMPUTING AND APPLICATIONS (SOCA),10.1109/soca.2018.00035
Grlj,2020,Earth Observation for agricultural drought monitoring in the Pannonian Basin (southeastern Europe): current state and future directions,Reg Envir Chang,10.1007/s10113-020-01710-w
Bucur,2020,Earth Observation for agricultural drought monitoring in the Pannonian Basin (southeastern Europe): current state and future directions,Reg Envir Chang,10.1007/s10113-020-01710-w
Viavattene,kets,Artificial Neural Networks for Multiple NEA Rendezvous Missions with Continuous Thrust,J Spacecr Ro,10.2514/1.a34799
Gurol,2021,Latent space data assimilation by using deep learning,Q J R Meteorol Soc,10.1002/qj.4153
Sadeghi,2021,Detecting Ground Deformation in the Built Environment Using Sparse Satellite InSAR Data With a Convolutional Neural Network,IEEE Trans Geosci Remote Sensing,10.1109/tgrs.2020.3018315
Gil-Fournier,2021,Ground truth to fake geographies: machine vision and learning in visual practices,AI Soc,10.1007/s00146-020-01062-3
Parikka,2021,Ground truth to fake geographies: machine vision and learning in visual practices,AI Soc,10.1007/s00146-020-01062-3
Aminalragia-Giamini,2018,Artificial intelligence unfolding for space radiation monitor data,J Space Weather Space Clim,10.1051/swsc/2018041
Silva,osci,Efficient well placement optimization under uncertainty using a virtual drilling procedure,Comput G,10.1007/s10596-021-10097-4
Sukhanov,2018,Open Data for Global Multimodal Land Use Classification: Outcome of the 2017 IEEE GRSS Data Fusion Contest,IEEE J Sel Top Appl Earth Observ Remote Sens,10.1109/jstars.2018.2799698
Heremans,2018,Open Data for Global Multimodal Land Use Classification: Outcome of the 2017 IEEE GRSS Data Fusion Contest,IEEE J Sel Top Appl Earth Observ Remote Sens,10.1109/jstars.2018.2799698
Meraner,2020,Cloud removal in Sentinel-2 imagery using a deep residual neural network and SAR-optical data fusion,ISPRS-J Photogramm Remote Sens,10.1016/j.isprsjprs.2020.05.013
Lian,2021,Large-Scale Semantic 3-D Reconstruction: Outcome of the 2019 IEEE GRSS Data Fusion Contest-Part B,IEEE J Sel Top Appl Earth Observ Remote Sens,10.1109/jstars.2020.3032221
Zhou,2021,Large-Scale Semantic 3-D Reconstruction: Outcome of the 2019 IEEE GRSS Data Fusion Contest-Part B,IEEE J Sel Top Appl Earth Observ Remote Sens,10.1109/jstars.2020.3032221
Jia,2021,Large-Scale Semantic 3-D Reconstruction: Outcome of the 2019 IEEE GRSS Data Fusion Contest-Part B,IEEE J Sel Top Appl Earth Observ Remote Sens,10.1109/jstars.2020.3032221
Wu,2021,Large-Scale Semantic 3-D Reconstruction: Outcome of the 2019 IEEE GRSS Data Fusion Contest-Part B,IEEE J Sel Top Appl Earth Observ Remote Sens,10.1109/jstars.2020.3032221
Hesse,2020,Challenges in Applying Machine Learning Models for Hydrological Inference: A Case Study for Flooding Events Across Germany,Water Resour Res,10.1029/2019wr025924
Asensio Ramos,2021,Learning to do multiframe wavefront sensing unsupervised: Applications to blind deconvolution,Astron Astrophys,10.1051/0004-6361/202038552
Quynh Duy Bui,2021,"GIS-based ensemble computational models for flood susceptibility prediction in the Quang Binh Province, Vietnam",J Hydrol,10.1016/j.jhydrol.2021.126500
Wagemann,2021,Users of open Big Earth data-An analysis of the current state,Comput Geosci,10.1016/j.cageo.2021.104916
Tsog,2020,Enabling radiation tolerant heterogeneous GPU-based onboard data processing in space,CEAS Space J,10.1007/s12567-020-00321-9
Kunkel,2020,Enabling radiation tolerant heterogeneous GPU-based onboard data processing in space,CEAS Space J,10.1007/s12567-020-00321-9
Flordal,2020,Enabling radiation tolerant heterogeneous GPU-based onboard data processing in space,CEAS Space J,10.1007/s12567-020-00321-9
Troxel,2020,Enabling radiation tolerant heterogeneous GPU-based onboard data processing in space,CEAS Space J,10.1007/s12567-020-00321-9
Zech,2021,Automatic mapping of national surface water with OpenStreetMap and Sentinel-2 MSI data using deep learning,Int J Appl Earth Obs Geoinf,10.1016/j.jag.2021.102571
Fendrich,2021,Automatic mapping of national surface water with OpenStreetMap and Sentinel-2 MSI data using deep learning,Int J Appl Earth Obs Geoinf,10.1016/j.jag.2021.102571
Pallocchia,2021,An empirical model of the Earth's bow shock based on an artificial neural network,Planet Space Sci,10.1016/j.pss.2021.105196
Geanta,MICS,Horizon Scanning: Rise of Planetary Health Genomics and Digital Twins for Pandemic Preparedness,,10.1089/omi.2021.0062
Zoumpekas,2021,An intelligent framework for end-to-end rockfall detection,Int J Intell Syst,10.1002/int.22557
Fontanelli,2020,Remote Sensing of Forest Biomass Using GNSS Reflectometry,IEEE J Sel Top Appl Earth Observ Remote Sens,10.1109/jstars.2020.2982993
Clarizia,2020,Remote Sensing of Forest Biomass Using GNSS Reflectometry,IEEE J Sel Top Appl Earth Observ Remote Sens,10.1109/jstars.2020.2982993
Aubrun,TION,Unsupervised Learning of Robust Representations for Change Detection on Sentinel-2 Earth Observation Images,ENVIRONMENTAL SOFTWARE SYSTEMS: DATA SCIENCE IN A,10.1007/978-3-030-39815-6_1
Troya-Galvis,TION,Unsupervised Learning of Robust Representations for Change Detection on Sentinel-2 Earth Observation Images,ENVIRONMENTAL SOFTWARE SYSTEMS: DATA SCIENCE IN A,10.1007/978-3-030-39815-6_1
Hugues,TION,Unsupervised Learning of Robust Representations for Change Detection on Sentinel-2 Earth Observation Images,ENVIRONMENTAL SOFTWARE SYSTEMS: DATA SCIENCE IN A,10.1007/978-3-030-39815-6_1
Spigai,TION,Unsupervised Learning of Robust Representations for Change Detection on Sentinel-2 Earth Observation Images,ENVIRONMENTAL SOFTWARE SYSTEMS: DATA SCIENCE IN A,10.1007/978-3-030-39815-6_1
Oehmcke,2019,Detecting Hardly Visible Roads in Low-Resolution Satellite Time Series Data,2019 IEEE INTERNATIONAL CONFERENCE ON BIG DATA (BIG DATA),10.1109/bigdata47090.2019.9006251
Salles,2019,Detecting Hardly Visible Roads in Low-Resolution Satellite Time Series Data,2019 IEEE INTERNATIONAL CONFERENCE ON BIG DATA (BIG DATA),10.1109/bigdata47090.2019.9006251
Michel,2020,1D geological imaging of the subsurface from geophysical data with Bayesian Evidential Learning,Comput Geosci,10.1016/j.cageo.2020.104456
Strecker,2020,"Seismic reservoir characterization of Bentheimer sandstone, Emlichheim oil field, Lower Saxony, Germany",Interpretation,10.1190/int-2019-0308.1
Hagedorn,2020,"Seismic reservoir characterization of Bentheimer sandstone, Emlichheim oil field, Lower Saxony, Germany",Interpretation,10.1190/int-2019-0308.1
Zeug,2020,"Seismic reservoir characterization of Bentheimer sandstone, Emlichheim oil field, Lower Saxony, Germany",Interpretation,10.1190/int-2019-0308.1
Veeken,2020,"Seismic reservoir characterization of Bentheimer sandstone, Emlichheim oil field, Lower Saxony, Germany",Interpretation,10.1190/int-2019-0308.1
Weiel,2020,"Seismic reservoir characterization of Bentheimer sandstone, Emlichheim oil field, Lower Saxony, Germany",Interpretation,10.1190/int-2019-0308.1
Fuhren,2020,"Seismic reservoir characterization of Bentheimer sandstone, Emlichheim oil field, Lower Saxony, Germany",Interpretation,10.1190/int-2019-0308.1
Frehers,2020,"Seismic reservoir characterization of Bentheimer sandstone, Emlichheim oil field, Lower Saxony, Germany",Interpretation,10.1190/int-2019-0308.1
Weghs,2021,Photometric search for exomoons by using convolutional neural networks,Astro Nachr,10.1002/asna.202114007
Wagemann,2018,Geospatial web services pave new ways for server-based on-demand access and processing of Big Earth Data,Int J Digit Earth,10.1080/17538947.2017.1351583
Nikolov,2020,ANTHROPOCENE VERSUS HOLOCENE IN THE LIGHT OF THE PRINCIPLES OF STRATIGRAPHY,C R Acad Bulg Sci,10.7546/crabs.2020.02.12
Hristova,2020,ANTHROPOCENE VERSUS HOLOCENE IN THE LIGHT OF THE PRINCIPLES OF STRATIGRAPHY,C R Acad Bulg Sci,10.7546/crabs.2020.02.12
Ortombina,2019,Adaptive Maximum Torque per Ampere Control of Synchronous Reluctance Motors by Radial Basis Function Networks,IEEE J Emerg Sel Top Power Electron,10.1109/jestpe.2018.2858842
Lopez-Perez,2021,A Contribution to Deep Learning Approaches for Automatic Classification of Volcano-Seismic Events: Deep Gaussian Processes,IEEE Trans Geosci Remote Sensing,10.1109/tgrs.2020.3022995
Matthews,2020,Decoding earth's plate tectonic history using sparse geochemical data,Geosci Front,10.1016/j.gsf.2019.05.002
Wegner, Mag,"Deep Learning and Earth Observation to Support the Sustainable Development Goals: Current Approaches, Open Challenges, and Future Opportunities",IEEE Geosci Remote Sen,10.1109/mgrs.2021.3136100
Kunwar,2021,Large-Scale Semantic 3-D Reconstruction: Outcome of the 2019 IEEE GRSS Data Fusion Contest-Part A,IEEE J Sel Top Appl Earth Observ Remote Sens,10.1109/jstars.2020.3032221
